1,0.020851064190312574,3.2017836134625086
1,5.957542173539667,2.1447073533408565
1,4.035675623597269,4.022446121926942
1,3.3308180738033872,5.735295100390502
1,2.223522189261902,6.260068687413619
1,2.6968440861477596,5.9982599716811364
1,2.6196691410068977,4.755794737746825
1,6.57001268107442,4.042059816237215
1,2.9923304928549914,2.98648820871076
1,5.87009330393809,2.752541991477651
1,2.701921240049263,4.72786497493476
1,5.5348547459054025,3.5357383579908603
1,3.7255899307730744,5.618316953135922
1,4.690412238893121,3.069999096352705
1,2.9734118159207306,2.537469799893598
1,3.8162983638911316,4.565907377054217
1,4.647819424191163,4.301275506576223
1,4.347763573270058,3.369765288138075
1,4.758862244301142,4.245818331440123
1,3.498324165181663,4.09842936516954
1,4.046518424329717,4.031143457866913
1,4.655760832330251,4.311798963935961
1,3.6061750188820856,4.621716165033573
1,4.23149874161876,2.8698316915581294
1,6.093861007202799,3.924854495473102
1,6.37966849745835,2.1290632132608716
1,6.079899916631003,2.507254451253382
1,3.484470055179792,5.570241609073307
1,2.6415871936570072,6.040466025283794
1,5.538687081248499,2.2928468809890763
1,5.4289007700606895,2.8418820207080264
1,5.628221807705479,1.5051591526257448
1,3.750088516636264,2.986819994794307
1,2.718421432086566,3.916319735918976
1,4.765182865167866,1.8895131965643195
1,3.843061509655545,2.177189655749296
1,4.002294050989978,5.767917732265624
1,4.997172795381641,5.465163697593935
1,-0.16751563828370575,8.430126273361953
1,2.826059707947451,4.586790312902452
1,3.099955609992548,6.140178603618507
1,5.588490186309844,3.3213877698181085
1,2.7123625228988066,4.69114159480198
1,0.42018811011183477,6.443116923497511
1,7.0491032953268,0.9627193920967274
1,3.6446463835118768,3.248945331963089
1,4.144711884991575,6.159750462619847
1,3.9192440997112903,3.7750276849794657
1,2.493141179042781,4.338131880027544
1,5.916972836686024,2.91661526040001
1,4.501509005698691,4.689248000363501
1,2.966294901630488,6.541050317028082
1,1.5679948262566925,4.004069982988733
1,5.581374384819815,2.3263611850755517
1,6.09681183762231,3.288540621870818
1,2.4668016627701403,5.170220368412673
1,6.063903422303234,2.0193070932561454
1,4.629008644891633,2.3667776170689163
1,0.6313803126956241,2.4209141522630606
1,7.1567496592176845,2.776188474520769
1,1.906848563817162,6.078054636682263
1,1.3248193973321936,2.4245713694651947
1,2.252480905020077,4.660577496609918
1,4.194685503633217,3.238437624707949
1,6.433910069382386,1.8973016126976856
1,4.838631595591963,2.773698063210805
1,4.4664879446333074,2.2632206277739364
1,2.9363209344349643,5.457463140213954
1,3.523797715958132,1.4489346493766218
1,5.208021816191499,3.1508063841199894
1,5.921980715988472,3.575653908537034
1,5.773943747578758,3.38056637013212
1,2.297545543076576,3.7073344067875986
1,1.7877856555615814,5.465270273252689
1,5.37370360756766,1.8356344007935328
1,5.17851144636158,2.7530244396101606
1,5.383696927379225,4.145844159370641
1,2.9307961733574563,6.072877043317637
1,0.9442482468122728,6.179381747527782
1,3.599923578373151,3.6403038192478343
1,0.3299842835315405,5.710665392857219
1,5.432781611167533,4.611051088089645
1,4.651615168445048,2.2404205602107377
1,4.041641980042271,2.787527409770976
1,4.199580807636852,3.405903072348951
1,4.138559269734436,2.346333232761114
1,3.0810987233276554,4.439391717217664
1,2.7069896006065886,3.848963502008573
1,5.924541805268451,4.524334940161338
1,2.199696620999556,5.73343675380967
1,2.4250055436340654,5.229671526760489
1,6.181265636309664,0.9507833556321121
1,2.1873506232944555,5.595505437218928
1,5.325960937632243,3.059082940719076
1,5.286063894258318,3.6799969815165112
1,3.5639289695742304,4.2175604109566915
1,2.531185938175403,5.753896355100902
1,2.5096843709138614,5.360030966169301
1,6.339641723911176,3.963065563342943
1,4.043644819228834,6.216053363750134
